Key,Translation
apiVersion,API Version
apiVersionPrefix,API
favoriteColor,Favorite Colorway
favoriteKeyboard,Favorite Keyboard
hostedOn,Hosted on GitHub Pages
jobsAhead,Ahead
jobsWaiting,job(s) waiting
maintain,This project is maintained by QMK collaborators and contributors like you!
ready,Ready
searchKeycodes,search
serverIs,Service
serverStatus,Server Status
settings,Settings
statsTemplate,"
Loaded {layers} layers and {count} keycodes. Defined {any} Any key keycodes
"
ColorwayTip:title,Ctrl + Alt + N to cycle next colorway
compile:label,Compile
compile:title,Compile Keymap
downloadFirmware:label,Firmware
downloadFirmware:title,Download firmware file for flashing
downloadJSON:label,Keymap.JSON
downloadJSON:title,Export QMK Keymap JSON file
downloadKeymap:label,keymap only
downloadKeymap:title,Download keymap.c only
downloadSource:label,Full Source
downloadSource:title,Download QMK Firmware code
downloadToolbox:label,Get QMK Toolbox
errors:invalidQMKKeymap,"Sorry, that doesn't appear to be a valid QMK keymap file."
errors:kbfirmwareJSONUnsupported,"Sorry, QMK Configurator doesn't support importing kbfirmware JSON files."
errors:unknownJSON,"Sorry, this doesn't appear to be a QMK keymap file."
errors:unsupportedBrowser,You're using a non supported browser. Please use
flashFile:label,Custom-Flash
flashFile:title,Flash User Selected file to MCU
flashFirmware:label,Auto-Flash
flashFirmware:title,Automatically Flash compiled Firmware to MCU
help:label,Summon Wizard
importJSON:title,Import QMK Keymap JSON file
importUrlJSON:title,Import QMK Keymap JSON from URL
keyboard:label,keyboard
keycodes:label,Keycodes
keycodesRef:label,Keycodes reference
keycodesTab:ANSI:label,ANSI
keycodesTab:AppMediaMouse:label,"App, Media and Mouse"
keycodesTab:ISO/JIS:label,ISO/JIS
keycodesTab:KeyboardSettings:label,Keyboard Settings
keycodesTab:Quantum:label,Quantum
keymap:label,Keymap
keymapHelp:label,Help
keymapHelp:title,How do I use keymap.json?
keymapName:label,Keymap Name
keymapName:placeholder,custom keymap name
layer:confirm,Are you sure you want to clear layer?
layer:label,Layer
layer:title,Clear Layer
layout:label,layout
loadDefault:label,Load Default
loadDefault:title,Load default keymap from QMK Firmware
potato:1,Henry Spalding first planted potatoes in Idaho in 1837
potato:10,China is the world’s largest potato producer.
potato:11,Potatoes were the first vegetable grown in space.
potato:12,Potatoes are totally gluten-free.
potato:13,One of the most basic Incan measurements of time was the time it took to cook a potato.
potato:14,"If a potato is exposed to light while growing, it will turn green and become poisonous."
potato:15,"It takes 10,000 pounds of potatoes to make 2,500 pounds of potato chips."
potato:16,Today there are more than 4000 different kinds of potatoes.
potato:17,"Potatoes belong to a small family, the Nightshade or Solanaceae family."
potato:18,"During the Alaskan Klondike gold rush, (1897-1898) potatoes were practically worth their weight in gold."
potato:19,"Sir Walter Raleigh introduced potatoes to Ireland in 1589 on the 40,000 acres of land near Cork."
potato:2,“French Fries” were introduced to America when Thomas Jefferson served them at a White House dinner.
potato:20,Potatoes are available year-round as they are harvested somewhere every month of the year.
potato:21,"Native to Africa and Asia, yams vary in size from the size of a small potato up to the record size of 130 pounds."
potato:22,August 19th and October 27th are National Potato Day.
potato:23,"Potatoes are also used to brew alcoholic beverages such as vodka, potcheen, or akvavit."
potato:24,"Potatoes are among the most environmentally friendly vegetables. They’re easy to grow, and don’t require massive amounts of fertilizer and chemical additives to thrive like many other vegetables do."
potato:25,The potato originated in the region of southern Peru where it was first domesticated between 8000 BC and 5000 BC.
potato:26,The word potato comes from the Spanish word patata.
potato:27,Potato plants are usually pollinated by insects such as bumblebees.
