Key,Translation
apiVersion,API Version
apiVersionPrefix,API
favoriteColor,お気に入りの配色
favoriteKeyboard,お気に入りのキーボード
hostedOn,GitHub Pagesで提供されています
jobsAhead,待機なし
jobsWaiting,ジョブ待機中
maintain,このプロジェクトはあなたのようなQMK協力者と貢献者によって維持されています！
ready,準備完了
searchKeycodes,検索
serverIs,サービス
serverStatus,サーバ状況
settings,設定
statsTemplate,"
{layers} レイヤと {count} キーコードをロードしました。任意の {any} キーコードを定義しました。
"
ColorwayTip:title,Ctrl + Alt + Nで次の配色に切り替え
compile:label,Compile
compile:title,キーマップのコンパイル
downloadFirmware:label,Firmware
downloadFirmware:title,書き込み用ファームウェアファイルのダウンロード
downloadJSON:label,Keymap.JSON
downloadJSON:title,このQMK Keymap JSONファイルをダウンロード
downloadKeymap:label,keymap only
downloadKeymap:title,keymap.cのみダウンロード
downloadSource:label,Full Source
downloadSource:title,QMK全ソースコードのダウンロード
downloadToolbox:label,QMK Toolboxを入手
errors:invalidQMKKeymap,すみません、正しいQMKキーマップファイルではないようです。
errors:kbfirmwareJSONUnsupported,すみません、QMK Configuratorはkbfirmware JSONファイルのインポートをサポートしていません。
errors:unknownJSON,すみません、QMKキーマップファイルではないようです。
errors:unsupportedBrowser,未サポートのブラウザを使用しています。次のブラウザを使用してください
flashFile:label,Custom-Flash
flashFile:title,ユーザが選択したファイルをMCUに書き込む
flashFirmware:label,Auto-Flash
flashFirmware:title,コンパイルされたファームウェアをMCUに自動的に書き込む
help:label,ウィザード召喚
importJSON:title,QMK Keymap JSONファイルをアップロード
importUrlJSON:title,URLからQMK Keymap JSONをインポート
keyboard:label,keyboard
keycodes:label,Keycodes
keycodesRef:label,キーコードの説明はこちら
keycodesTab:ANSI:label,ANSI
keycodesTab:AppMediaMouse:label,"App, Media and Mouse"
keycodesTab:ISO/JIS:label,ISO/JIS
keycodesTab:KeyboardSettings:label,Keyboard Settings
keycodesTab:Quantum:label,Quantum
keymap:label,Keymap
keymapHelp:label,ヘルプ
keymapHelp:title,keymap.jsonを使用するにはどうすればいいですか？
keymapName:label,Keymap Name
keymapName:placeholder,カスタムキーマップ名
layer:confirm,レイヤをクリアしますか？
layer:label,Layer
layer:title,レイヤのクリア
layout:label,layout
loadDefault:label,Load Default
loadDefault:title,QMK Firmwareからデフォルトキーマップをロード
potato:1,ヘンリー・スポルディングが1837年にアイダホ州で最初にジャガイモを植えました。
potato:10,中国は世界最大のジャガイモ生産国です。
potato:11,ジャガイモは宇宙で最初に栽培された野菜です。
potato:12,ジャガイモは完全にグルテンフリーです。
potato:13,最も基本的なインカの時間の長さの1つは、ジャガイモを調理するのにかかった時間でした。
potato:14,ジャガイモが成長中に光にさらされると、緑色に変わり有毒になります。
potato:15,"2,500ポンドのポテトチップスを製造するには10,000ポンドのジャガイモが必要です。"
potato:16,今日、4000種類以上のジャガイモがあります。
potato:17,ジャガイモは小さな科であるナス科に属しています。
potato:18,アラスカのクロンダイク・ゴールドラッシュの間(1897-1898)、ジャガイモは同じ重さの金とほとんど同じ価値がありました。
potato:19,"サー・ウォルター・ローリーは1589年にアイルランドのコーク近くの40,000エーカーの土地にジャガイモを持ち込みました。"
potato:2,「フライドポテト」はトーマス・ジェファーソンがホワイトハウスのディナーで出した時にアメリカに持ち込まれました。
potato:20,ジャガイモは年中毎月どこかで収穫されるので、1年中入手できます。
potato:21,アフリカとアジア原産のヤムイモのサイズは、小さなジャガイモのサイズから130ポンドの記録的なサイズまでいろいろあります。
